run_id,date,day_type,number_of_tasks,task_1_planned,task_1_achieved,task_1_importance,task_1_quality,task_1_score,task_2_planned,task_2_achieved,task_2_importance,task_2_quality,task_2_score,task_3_planned,task_3_achieved,task_3_importance,task_3_quality,task_3_score,task_4_planned,task_4_achieved,task_4_importance,task_4_quality,task_4_score,task_5_planned,task_5_achieved,task_5_importance,task_5_quality,task_5_score,task_6_planned,task_6_achieved,task_6_importance,task_6_quality,task_6_score,task_7_planned,task_7_achieved,task_7_importance,task_7_quality,task_7_score,task_8_planned,task_8_achieved,task_8_importance,task_8_quality,task_8_score,task_9_planned,task_9_achieved,task_9_importance,task_9_quality,task_9_score,task_10_planned,task_10_achieved,task_10_importance,task_10_quality,task_10_score,daily_efficiency,eff_rolling_mean,eff_rolling_std,eff_daytype_mean,eff_daytype_std,eff_trend_short,eff_trend_medium,eff_trend_direction,days_since_improvement,total_planned,total_achieved,completion_ratio,avg_task_score,task_score_variance,task_count_mean,task_count_std,workload_intensity_mean,completion_ratio_mean,completion_ratio_std,importance_weighted_effort,importance_effort_ratio,importance_effort_ratio_mean,importance_effort_ratio_std,task_quality_mean,task_quality_std,task_quality_mean_baseline,task_quality_std_baseline,quality_weighted_completion,planning_pressure,planning_pressure_mean,planning_pressure_std,overplanning_frequency,efficiency_volatility,efficiency_cv,efficiency_momentum,improvement_streak,daytype_performance_delta,daytype_percentile,efficiency_threshold_overall,is_efficiency_drop_overall,drop_magnitude_overall,efficiency_threshold_daytype,is_efficiency_drop_daytype,drop_magnitude_daytype,is_efficiency_drop,drop_magnitude,drop_type,drop_severity,drop_during_decline,consecutive_drops,drop_streak_warning,days_since_last_drop,recovery_success,efficiency_percentile,is_bottom_quintile,daytype_efficiency_percentile,is_daytype_underperformer,anomaly_score,drop_context,early_warning,ema_simple,ema_daytype,ema_trend_adjusted,ema_weighted,ema_adaptive,ema_ensemble
72,2026-02-18,Efficient,7,1.87,2.03,0.21,0.84,0.729,2.4,2.61,0.9,0.83,1.119,4.13,5.91,0.28,0.72,0.897,0.85,1.03,0.31,0.87,0.859,1.83,2.37,0.24,0.74,0.816,2.16,3.03,0.5,0.91,1.111,3.78,5.17,0.78,0.92,1.278,,,,,,,,,,,,,,,,1.503,1.0191428571428571,0.2270788619044258,0.9484285714285712,0.2547272117009734,0.2569999999999999,0.0773928571428571,improving,71,17.02,22.15,1.3014101057579317,0.9727142857142858,0.1984697410066282,5.0,1.6329931618554536,13.335714285714284,0.8393421661444885,0.2289062515147019,0.0,0.0,0.0,0.0,0.8328571428571429,0.0778276484107213,0.7912925170068027,0.0935944834576858,0.0,0.7683972911963883,1.2589169786503136,0.3035494445327348,0.5714285714285714,0.2270788619044258,0.2228135734974742,0.4838571428571427,1,0.5545714285714286,100.0,0.6785245642862184,False,0.0,0.6427559173874031,False,0.0,False,0.0,none,none,False,0,False,9,False,100.0,False,100.0,False,0.0,No drop,False,1.180165813008323,1.0875506521349667,1.1304113945507908,0.9745187389534118,1.2483685142898098,1.1242030225874604
73,2026-02-19,Efficient,8,1.03,1.37,0.2,0.98,0.888,2.24,3.12,0.2,0.91,0.898,3.27,4.45,0.81,1.0,1.318,2.43,2.65,0.77,0.72,1.01,3.55,4.43,0.83,0.86,1.204,4.33,6.18,0.71,0.85,1.243,0.59,0.67,0.83,0.8,1.096,1.61,1.8,0.51,0.65,0.853,,,,,,,,,,,1.464,1.1011428571428572,0.2718887202339884,1.0322857142857145,0.3164394172063665,0.2535000000000002,0.1066071428571428,improving,72,19.05,24.67,1.29501312335958,1.0637500000000002,0.1785455124051008,5.142857142857143,1.8644544714716096,13.432857142857143,0.9104160527306576,0.2842864937339151,0.0,0.0,0.0,0.0,0.8462500000000001,0.1209412490190411,0.8103486394557823,0.0908936826013468,0.0,0.7721929468990677,1.190098126110785,0.3551001531925536,0.4285714285714285,0.2718887202339884,0.2469150287542707,0.3628571428571427,0,0.4317142857142857,94.5945945945946,0.6933097767918746,False,0.0,0.6525584136380747,False,0.0,False,0.0,none,none,False,0,False,10,False,98.0,False,94.5945945945946,False,0.0,No drop,False,1.2936994878049939,1.2193079238877282,1.2371597482945378,1.0665043733706878,1.3604968868591087,1.2354336840434113
74,2026-02-20,Efficient,6,3.39,3.6,0.84,0.74,1.036,2.44,2.13,0.43,0.65,0.541,3.67,3.55,0.39,0.7,0.601,3.46,3.64,0.5,0.81,0.865,3.31,3.11,0.9,0.66,0.797,3.19,3.73,0.28,0.92,0.843,,,,,,,,,,,,,,,,,,,,,1.196,1.149857142857143,0.25011359324077,1.070142857142857,0.3181495605169727,-0.1534999999999999,0.0816071428571428,improving,73,19.46,19.76,1.015416238437821,0.7805,0.1823071583893512,5.428571428571429,1.8126539343499328,14.48857142857143,0.9432728878347468,0.2807004589158572,0.0,0.0,0.0,0.0,0.7466666666666667,0.1030857248442609,0.7898724489795919,0.0955186892764334,0.0,0.9848178137651824,1.1488997064979751,0.3605386034418303,0.2857142857142857,0.25011359324077,0.2175171018369226,0.0461428571428572,0,0.1258571428571429,59.45945945945946,0.774686752995988,False,0.0,0.6883633845224899,False,0.0,False,0.0,none,none,False,0,False,11,False,81.0,False,59.45945945945946,False,0.0,No drop,True,1.2546196926829962,1.2111501505270235,1.2174030691131597,1.047422159925995,1.2749585056923722,1.2011107155883094
75,2026-02-21,Chill,4,0.57,0.52,0.9,0.76,0.902,3.53,3.82,0.67,0.88,0.882,3.87,4.08,0.31,0.88,0.703,3.26,3.05,0.69,0.84,0.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.124,1.1868571428571428,0.2180530734870359,0.9925714285714288,0.0927107637455636,-0.1699999999999999,0.0381428571428571,improving,74,11.23,11.47,1.0213713268032056,0.8314999999999999,0.0896084073436565,5.428571428571429,1.8126539343499328,15.13,1.0086404745802664,0.2254419283543007,0.0,0.0,0.0,0.0,0.8400000000000001,0.0565685424949238,0.7995153061224489,0.0890604956892587,0.0,0.979075850043592,1.0353842264290145,0.2338848091371779,0.1428571428571428,0.2180530734870359,0.1837230999529672,-0.0628571428571427,0,0.1314285714285714,100.0,0.859777532626589,False,0.0,0.8813185120767525,False,0.0,False,0.0,none,none,False,0,False,12,False,75.0,False,100.0,False,0.0,No drop,True,1.2023718156097978,1.0498597730563741,1.172569595938843,1.0423899374421173,1.1964600827323388,1.1327302409558944
76,2026-02-22,Chill,5,1.46,0.88,0.85,0.75,0.681,4.2,3.57,0.57,0.76,0.718,3.82,2.65,0.7,0.6,0.651,2.16,1.8,0.69,1.0,0.823,1.62,1.23,0.31,0.65,0.561,,,,,,,,,,,,,,,,,,,,,,,,,,0.998,1.175857142857143,0.2264180709597683,0.9935714285714284,0.0927287390597923,-0.099,0.0019285714285714,stable,75,13.260000000000002,10.13,0.7639517345399698,0.6868000000000001,0.0957402736574321,5.571428571428571,1.7182493859684502,14.971428571428572,0.9916207551781326,0.2404947271050401,0.0,0.0,0.0,0.0,0.752,0.1541752249876743,0.798015306122449,0.0895975150353674,0.0,1.3089832181638696,1.0606121566158828,0.2546907332117496,0.2857142857142857,0.2264180709597683,0.1925557643929508,-0.1778571428571429,0,0.0044285714285714,50.0,0.8362300364174905,False,0.0,0.8822969416996777,False,0.0,False,0.0,none,none,False,0,False,13,False,50.0,False,50.0,False,0.0,No drop,True,1.1206230893658786,1.0265228751810058,1.0887761898881982,0.9847022599279477,1.0932608397115224,1.0627770508149106
77,2026-02-23,Efficient,6,2.33,1.66,0.9,0.92,0.633,4.74,3.84,0.65,0.97,0.65,0.54,0.47,0.99,0.83,0.824,4.14,3.41,0.92,0.77,0.721,1.93,1.67,0.75,0.67,0.656,0.56,0.36,0.23,0.46,0.335,,,,,,,,,,,,,,,,,,,,,0.843,1.1549999999999998,0.2518015091297108,1.0651428571428572,0.3219251613711013,-0.1405000000000001,-0.0604285714285714,declining,76,14.24,11.409999999999998,0.8012640449438201,0.6365,0.163568640026137,6.0,1.2909944487358067,16.017142857142858,1.0055503008224602,0.2232481139424513,0.0,0.0,0.0,0.0,0.77,0.1855801713545927,0.7999200680272109,0.1144593958883389,0.0,1.248028045574058,1.0359097976233824,0.2199310677219641,0.2857142857142857,0.2518015091297108,0.2180099646144682,-0.3119999999999998,0,-0.2221428571428572,13.513513513513514,0.7772977363054336,False,0.0,0.6788326634975357,False,0.0,False,0.0,none,none,False,0,False,14,False,13.0,True,13.513513513513514,True,0.0,No drop,True,1.0095738536195271,1.0822975978425653,0.9708036187418629,0.9146362766568947,0.9631252030615307,0.9880873099844761
78,2026-02-24,Normal,4,3.8,3.44,0.68,0.67,0.714,1.5,1.36,0.2,0.72,0.542,4.82,4.56,0.86,0.63,0.817,3.63,3.56,0.87,0.89,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.092,1.1742857142857142,0.2389509812253787,0.9392857142857144,0.101737758126329,0.047,-0.0954642857142857,declining,77,13.75,12.919999999999998,0.9396363636363636,0.7525,0.1673250329946678,5.714285714285714,1.4960264830861925,15.43,1.0197232767826705,0.213974557424002,0.0,0.0,0.0,0.0,0.7275,0.1144188212955659,0.7878962585034015,0.1160853403438257,0.0,1.0642414860681115,1.0179623788157528,0.2101829229739933,0.2857142857142857,0.2389509812253787,0.2034862370532422,-0.082285714285714,1,0.1527142857142858,78.78787878787878,0.8158592424476461,False,0.0,0.8172004045341196,False,0.0,False,0.0,none,none,False,0,False,15,False,68.0,False,78.78787878787878,False,0.0,No drop,True,1.0425443121717164,1.0093889906030025,1.0095864607444667,0.9584893395683795,1.0301400974695347,1.01002984011142
79,2026-02-25,Efficient,5,2.48,3.08,0.81,0.85,1.183,3.98,4.9,0.43,0.98,0.985,1.5,1.7,0.36,0.95,0.88,2.59,3.11,0.58,1.0,1.067,2.32,2.42,0.29,0.69,0.707,,,,,,,,,,,,,,,,,,,,,,,,,,1.386,1.1575714285714285,0.2150192682395825,1.1624285714285716,0.296875314536174,0.2714999999999998,-0.0258214285714285,declining,78,12.87,15.21,1.1818181818181817,0.9644,0.1817382733493416,5.428571428571429,1.397276262011545,14.83714285714286,1.002638716219849,0.1913089911207108,0.0,0.0,0.0,0.0,0.8940000000000001,0.1277888884058391,0.7966309523809524,0.1232226603431282,0.0,0.8461538461538463,1.0290704580953896,0.1963979292233615,0.2857142857142857,0.2150192682395825,0.1857503242844722,0.2284285714285714,2,0.2235714285714283,78.37837837837837,0.8350425262120547,False,0.0,0.8061781939851629,False,0.0,False,0.0,none,none,False,0,False,16,False,92.0,False,78.37837837837837,False,0.0,No drop,False,1.1799265873030298,1.1885934385976675,1.1300387933062375,1.0405210538972538,1.2151872467853766,1.1508534239779131
80,2026-02-26,Efficient,6,2.66,1.87,0.61,0.8,0.494,4.95,3.57,0.71,0.89,0.567,2.19,1.69,0.61,0.74,0.536,4.24,4.0,0.95,0.88,0.901,2.42,2.02,0.24,0.69,0.477,0.57,0.4,0.2,0.62,0.394,,,,,,,,,,,,,,,,,,,,,0.85,1.0698571428571428,0.1933239324479581,1.1567142857142856,0.30330826688685,-0.1209999999999999,-0.015,stable,79,17.029999999999998,13.55,0.7956547269524369,0.5615,0.1764616105559506,5.142857142857143,0.8997354108424402,14.54857142857143,0.9313018024473996,0.1534772901216133,0.0,0.0,0.0,0.0,0.77,0.1069579356569675,0.7857380952380952,0.1212250441485463,0.0,1.2568265682656825,1.0983038325763348,0.1750080229526171,0.4285714285714285,0.1933239324479581,0.1807006979751244,-0.2198571428571428,0,-0.3067142857142856,18.91891891891892,0.7798712441852057,False,0.0,0.7927443654500657,False,0.0,False,0.0,none,none,False,0,False,17,False,17.0,True,18.91891891891892,True,0.0,No drop,True,1.0479559523818178,1.070085735088484,0.9956201725192435,0.8924580644141743,1.0252898784569808,1.00628196057214
81,2026-02-27,Efficient,6,3.19,2.92,0.77,0.92,0.796,3.72,2.72,0.55,0.7,0.482,1.35,1.29,0.63,0.93,0.774,1.72,1.24,0.5,0.81,0.495,1.48,1.07,0.28,0.82,0.459,1.34,1.29,0.9,0.86,0.89,,,,,,,,,,,,,,,,,,,,,0.898,1.0272857142857144,0.1937272260040851,1.1628571428571426,0.2965391646822997,-0.2440000000000002,-0.0153928571428571,stable,80,12.8,10.53,0.8226562500000001,0.6493333333333333,0.1913213701254166,5.142857142857143,0.8997354108424402,13.597142857142858,0.9037646612419968,0.1531623486166955,0.0,0.0,0.0,0.0,0.84,0.0846167832052247,0.7990714285714287,0.1185866239143983,0.0,1.2155745489078822,1.1312690804538632,0.1717717672070625,0.5714285714285714,0.1937272260040851,0.188581641222166,-0.1292857142857143,1,-0.2648571428571425,40.54054054054054,0.7366948752795868,False,0.0,0.807010145238383,False,0.0,False,0.0,none,none,False,0,False,18,False,30.0,False,40.54054054054054,False,0.0,No drop,True,0.9879735714290907,1.0098557278075146,0.9487624897100067,0.8486943592979674,0.9590991416593508,0.950877057980786
82,2026-02-28,Efficient,6,4.03,3.19,0.2,0.79,0.472,3.5,2.35,0.59,0.95,0.498,1.87,1.41,0.37,0.75,0.477,1.9,1.23,0.2,0.51,0.34,2.26,1.5,0.2,0.81,0.415,3.1,2.62,0.34,0.76,0.527,,,,,,,,,,,,,,,,,,,,,0.845,0.9874285714285714,0.1991380234434201,1.0688571428571427,0.2741948386162832,-0.0025000000000001,-0.0211071428571428,declining,81,16.66,12.3,0.7382953181272509,0.4548333333333333,0.0672767914415266,5.428571428571429,0.7867957924694459,14.372857142857145,0.863325231431146,0.1543014223012356,0.0,0.0,0.0,0.0,0.7616666666666667,0.142886901662352,0.7878809523809523,0.1309178180811737,0.0,1.3544715447154472,1.1848970368355567,0.1749085936456602,0.7142857142857143,0.1991380234434201,0.2016733455011488,-0.1424285714285714,0,-0.2238571428571427,16.216216216216218,0.6887215362634413,False,0.0,0.7398233365176029,False,0.0,False,0.0,none,none,False,0,False,19,False,15.0,True,16.216216216216218,True,0.0,No drop,True,0.9307841428574544,0.9521562230748846,0.9072574938260041,0.7966578991738887,0.8997675879964884,0.8973246693857441
83,2026-03-01,Normal,5,4.12,4.06,0.86,0.77,0.897,3.55,3.01,0.83,0.69,0.739,3.36,3.16,0.59,0.99,0.794,4.27,3.28,0.66,0.72,0.611,2.7,2.32,0.57,0.6,0.616,,,,,,,,,,,,,,,,,,,,,,,,,,1.004,0.9882857142857142,0.1992040112428408,0.9621428571428572,0.0944765024956445,0.0529999999999999,-0.0178214285714286,stable,82,18.0,15.829999999999998,0.8794444444444444,0.7314,0.1216688127664604,5.428571428571429,0.7867957924694459,15.05,0.8798241899889281,0.1479486404434847,0.0,0.0,0.0,0.0,0.754,0.1457051817884319,0.7881666666666668,0.1297078119098534,0.0,1.137081490840177,1.1603396472178864,0.1664459797927298,0.5714285714285714,0.1992040112428408,0.2015652036281998,0.0157142857142857,1,0.0418571428571428,60.60606060606061,0.689479697421453,False,0.0,0.8487710541480837,False,0.0,False,0.0,none,none,False,0,False,20,False,52.0,False,60.60606060606061,False,0.0,No drop,False,0.9600704857144726,1.0072333943618015,0.9382150958016828,0.8267282227527621,0.9539684422383143,0.9372431281738066
84,2026-03-02,Efficient,6,0.88,0.67,0.69,0.89,0.597,4.38,3.77,0.84,0.9,0.762,4.88,3.46,0.75,0.72,0.529,4.89,4.08,0.73,0.84,0.668,1.71,0.99,0.74,0.64,0.396,1.97,1.28,0.57,0.69,0.42,,,,,,,,,,,,,,,,,,,,,0.749,0.9748571428571428,0.2132998113543687,0.9667142857142856,0.2324634123797514,-0.0479999999999998,-0.0642142857142856,declining,83,18.71,14.25,0.7616247995724211,0.5619999999999999,0.1423165485809714,5.428571428571429,0.7867957924694459,15.688571428571429,0.8741614406501569,0.1521554762127992,0.0,0.0,0.0,0.0,0.7799999999999999,0.1108151614175605,0.789595238095238,0.1190270962045631,0.0,1.312982456140351,1.1696188487273569,0.173797502849277,0.5714285714285714,0.2132998113543687,0.2188010960551848,-0.2258571428571428,0,-0.2177142857142856,8.108108108108109,0.6549074258255897,False,0.0,0.6877581908585839,False,0.0,False,0.0,none,none,False,0,False,21,False,3.0,True,8.108108108108109,True,0.0,No drop,True,0.8756422914286837,0.8810515449986751,0.8473918498168751,0.7606392130489404,0.8473848522743909,0.8424219503135131
85,2026-03-03,Efficient,6,4.54,4.17,0.45,1.0,0.687,2.65,2.44,0.66,0.84,0.718,4.93,3.85,0.88,0.63,0.619,2.06,1.72,0.84,0.8,0.707,2.62,2.29,0.31,0.95,0.594,4.1,2.8,0.2,0.88,0.441,,,,,,,,,,,,,,,,,,,,,0.892,0.9462857142857144,0.2083304380751195,0.9232857142857144,0.2097790220571124,-0.0559999999999999,-0.0563571428571428,declining,84,20.9,17.27,0.8263157894736842,0.6276666666666667,0.10394934663896,5.714285714285714,0.4879500364742702,16.71,0.8579727871983457,0.1500419202210021,0.0,0.0,0.0,0.0,0.85,0.1299230541512937,0.8070952380952382,0.1212419866125242,0.0,1.2101910828025475,1.1904687911179903,0.1676962079241566,0.7142857142857143,0.2083304380751195,0.2201559581107845,-0.0542857142857142,1,-0.0312857142857142,32.432432432432435,0.6337900571730352,False,0.0,0.6715508878171794,False,0.0,False,0.0,none,none,False,0,False,22,False,27.0,False,32.432432432432435,False,0.0,No drop,True,0.8821853748572102,0.8848835042491389,0.868803761904775,0.7642538751706986,0.8705847290917077,0.8541422490547061
86,2026-03-04,Normal,5,3.4,2.06,0.33,0.6,0.408,3.07,1.81,0.58,0.74,0.453,4.86,3.54,0.32,0.74,0.502,0.89,0.64,0.56,0.72,0.546,4.43,2.72,0.34,0.84,0.463,,,,,,,,,,,,,,,,,,,,,,,,,,0.822,0.8657142857142857,0.0785975281327041,0.9598571428571429,0.0981044147348945,0.0365,-0.0068571428571428,stable,85,16.65,10.77,0.646846846846847,0.4744,0.0521660809338788,5.714285714285714,0.4879500364742702,17.25,0.7815483107738693,0.0751541591632083,0.0,0.0,0.0,0.0,0.728,0.0855569985448297,0.7833809523809523,0.1152088594895228,0.0,1.545961002785515,1.2904412420653717,0.1332870358189878,0.8571428571428571,0.0785975281327041,0.0907892239156648,-0.0437142857142857,0,-0.1378571428571429,13.636363636363637,0.7478179935152295,False,0.0,0.8421318451752695,True,0.0201318451752695,True,0.0201318451752695,daytype,none,False,1,False,0,False,8.5,True,13.636363636363637,True,0.2013184517526955,NONE drop | below Normal baseline | (0.020 below threshold),False,0.858111224914326,0.9331400366170809,0.853826558095247,0.7112992138572753,0.8534829044514266,0.8419719875870711
87,2026-03-05,Efficient,5,1.4,1.35,0.49,0.84,0.689,3.27,3.77,0.67,0.87,1.046,3.69,3.84,0.62,0.87,0.942,2.61,3.02,0.74,0.94,1.113,4.68,5.84,0.55,1.0,1.076,,,,,,,,,,,,,,,,,,,,,,,,,,1.281,0.9272857142857144,0.1745200220468639,0.9858571428571428,0.2443190731887499,0.1945,0.0353928571428571,improving,86,15.65,17.82,1.1386581469648565,0.9732,0.1711394168507068,5.571428571428571,0.5345224838248523,17.052857142857142,0.8305487993470722,0.1551397191787862,0.0,0.0,0.0,0.0,0.904,0.0650384501660364,0.8025238095238095,0.109220361562247,0.0,0.8782267115600448,1.2363555482502806,0.2061175394612346,0.7142857142857143,0.1745200220468639,0.1882052309856798,0.3537142857142856,1,0.295142857142857,70.27027027027027,0.6655056812154185,False,0.0,0.6926742550306428,False,0.0,False,0.0,none,none,False,0,False,1,True,89.0,False,70.27027027027027,False,0.0,No drop,False,1.0272667349485956,1.0235242777619402,0.990522059504768,0.8556110692944322,1.0313300161996333,0.9856508315418739
88,2026-03-06,Chill,4,4.11,3.4,0.73,0.93,0.816,3.05,2.18,0.36,0.76,0.587,4.83,4.26,0.29,0.99,0.68,4.32,3.75,0.23,0.96,0.644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.041,0.9477142857142856,0.1788367172271153,1.0104285714285717,0.0883852497928946,0.1094999999999999,0.0433928571428572,improving,87,16.310000000000002,13.59,0.8332311465358675,0.6817500000000001,0.0973460322766161,5.285714285714286,0.7559289460184573,17.554285714285715,0.8320594988521959,0.155101537689303,0.0,0.0,0.0,0.0,0.91,0.10295630140987,0.8125238095238095,0.1118402927343392,0.0,1.2001471670345845,1.2341516365540954,0.2064589696083953,0.7142857142857143,0.1788367172271153,0.1887031987624068,0.0932857142857142,0,0.0305714285714284,61.66666666666667,0.6794592098736126,False,0.0,0.9043662716770982,False,0.0,False,0.0,none,none,False,0,False,2,False,59.5,False,61.66666666666667,False,0.0,No drop,False,1.0327600409691573,1.0330375813495531,1.0066750004632423,0.8463457392915104,1.036358407775824,0.9910353539698573
89,2026-03-07,Chill,4,2.49,1.93,0.86,0.61,0.763,0.78,0.54,0.87,0.69,0.743,1.61,1.39,0.57,0.83,0.743,0.75,0.5,0.87,0.84,0.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978,0.9667142857142856,0.1730777419598041,1.0014285714285711,0.0879599475952116,-0.1514999999999999,0.0319642857142856,improving,88,5.630000000000001,4.359999999999999,0.7744227353463586,0.75,0.0094516312525052,5.0,0.816496580927729,15.978571428571428,0.8372205584549256,0.1520322011550869,0.0,0.0,0.0,0.0,0.7424999999999999,0.1117661248619932,0.8097857142857142,0.1073944674771451,0.0,1.291284403669725,1.225124902118992,0.2016468596445121,0.7142857142857143,0.1730777419598041,0.179037120395837,0.0112857142857143,0,-0.0234285714285713,40.0,0.7070976727745795,False,0.0,0.8958766343143172,False,0.0,False,0.0,none,none,False,0,False,3,False,43.0,False,40.0,False,0.0,No drop,True,1.0108560245814944,1.008270669742254,0.992911000240886,0.8366371411007527,1.0060120357323956,0.9709373742795566
90,2026-03-08,Chill,5,1.84,1.3,0.87,0.71,0.749,1.28,1.11,0.57,0.79,0.737,3.8,3.55,0.2,0.72,0.584,4.43,3.92,0.36,0.58,0.604,0.87,0.67,0.5,0.74,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,1.101,0.9805714285714284,0.1802931475337286,1.026,0.0883779761403636,0.03,0.0516785714285713,improving,89,12.22,10.55,0.8633387888707036,0.6652,0.075317328683378,5.0,0.816496580927729,15.152857142857142,0.8349197505158198,0.1514072821455163,0.0,0.0,0.0,0.0,0.708,0.0779102047231298,0.8032142857142857,0.0977094707535305,0.0,1.1582938388625594,1.228155237550761,0.2002578355701856,0.7142857142857143,0.1802931475337286,0.18386538938463,0.1204285714285714,1,0.0749999999999999,90.0,0.7101317072708355,False,0.0,0.9199464286315636,False,0.0,False,0.0,none,none,False,0,False,4,False,71.0,False,90.0,False,0.0,No drop,False,1.0469136147488967,1.0499988683582397,1.0274994801638024,0.8669426244062202,1.05540577715155,1.0093520729657417
91,2026-03-09,Efficient,5,3.82,3.1,0.66,0.68,0.575,3.06,2.88,0.48,0.75,0.636,2.56,2.32,0.42,0.57,0.537,4.21,5.07,0.2,0.75,0.751,0.88,0.91,0.57,0.83,0.892,,,,,,,,,,,,,,,,,,,,,,,,,,1.147,1.0374285714285714,0.1562464475786639,0.9517142857142856,0.1896678801534542,0.0844999999999999,0.0364285714285714,improving,90,14.53,14.28,0.9827942188575364,0.6781999999999999,0.1443769372164405,4.857142857142857,0.6900655593423579,14.555714285714284,0.8665153818422648,0.1565522871339826,0.0,0.0,0.0,0.0,0.716,0.0973652915571046,0.7940714285714285,0.0957880607734653,0.0,1.0175070028011204,1.1859444585022996,0.2102870961954474,0.5714285714285714,0.1562464475786639,0.150609354592488,0.1095714285714286,2,0.1952857142857142,51.35135135135135,0.8030589000605755,False,0.0,0.7241128295301406,False,0.0,False,0.0,none,none,False,0,False,5,False,76.0,False,51.35135135135135,False,0.0,No drop,False,1.086948168849338,1.0667407805452611,1.0657396465113858,0.9118095618555658,1.103034773032744,1.0468545861588587
92,2026-03-10,Normal,5,4.02,3.64,0.43,0.71,0.626,1.62,1.78,0.55,0.8,0.855,1.51,1.34,0.79,0.6,0.728,3.57,4.41,0.82,0.7,1.02,4.83,4.78,0.33,0.7,0.626,,,,,,,,,,,,,,,,,,,,,,,,,,1.202,1.0817142857142856,0.1520325779624373,1.012,0.1170854388897272,0.0504999999999999,0.0332857142857143,improving,91,15.55,15.95,1.0257234726688105,0.771,0.1680446369272164,4.714285714285714,0.487950036474272,13.79142857142857,0.8950021937272827,0.1658827052667599,0.0,0.0,0.0,0.0,0.702,0.0708519583356734,0.7729285714285713,0.0873493327998053,0.0,0.974921630094044,1.152334536686799,0.2241128154770249,0.4285714285714285,0.1520325779624373,0.1405478137529135,0.1202857142857143,3,0.1899999999999999,90.9090909090909,0.8536654187706296,False,0.0,0.8714974733323274,False,0.0,False,0.0,none,none,False,0,False,6,False,82.0,False,90.9090909090909,False,0.0,No drop,False,1.132968901309603,1.0406840219702485,1.1093429596277422,0.9564729901499888,1.154496691055717,1.07879311282266
93,2026-03-11,Normal,5,1.49,1.53,0.45,0.72,0.76,1.68,1.55,0.2,0.71,0.546,0.69,0.8,0.29,0.84,0.744,0.54,0.66,0.57,0.73,0.893,2.96,2.68,0.43,0.7,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,1.265,1.145,0.113129719054425,1.0472857142857142,0.1513888087956686,0.0589999999999999,0.0158214285714285,stable,92,7.36,7.220000000000001,0.9809782608695652,0.7136,0.1334177649340596,4.714285714285714,0.487950036474272,12.464285714285714,0.9427352528733852,0.12580681276432,0.0,0.0,0.0,0.0,0.74,0.0570087712549568,0.7746428571428571,0.0832710146155377,0.0,1.0193905817174516,1.0771101908199328,0.1440374426078607,0.2857142857142857,0.113129719054425,0.0988032480824673,0.1199999999999998,4,0.2177142857142857,100.0,0.9753054214183624,False,0.0,0.8656191437309119,False,0.0,False,0.0,none,none,False,0,False,7,False,87.0,False,100.0,False,0.0,No drop,False,1.1857813407857618,1.130410413182149,1.1591532125468647,1.016136025443743,1.2045015242375214,1.139196503239208
94,2026-03-12,Normal,6,4.85,4.16,0.2,0.76,0.531,4.02,3.25,0.67,0.71,0.641,3.6,2.69,0.21,0.59,0.447,1.27,1.1,0.74,0.75,0.731,3.48,3.27,0.64,0.86,0.781,4.67,4.05,0.5,0.72,0.629,,,,,,,,,,,,,,,,,,,,,1.025,1.108428571428571,0.1027389201533943,1.0524285714285713,0.1496806123527219,-0.0885000000000001,0.0223928571428571,improving,93,21.89,18.52,0.8460484239378712,0.6266666666666667,0.1235696834448752,4.857142857142857,0.6900655593423579,13.355714285714289,0.9009338638695302,0.0946002065090825,0.0,0.0,0.0,0.0,0.7316666666666666,0.0875023809199879,0.7500238095238094,0.086480147580388,0.0,1.181965442764579,1.1205014381348664,0.1174316058897787,0.2857142857142857,0.1027389201533943,0.0926888053967986,-0.0834285714285714,0,-0.0274285714285713,66.66666666666666,0.9543201911984796,False,0.0,0.872811836605305,False,0.0,False,0.0,none,none,False,0,False,8,False,55.00000000000001,False,66.66666666666666,False,0.0,No drop,True,1.1214688044714571,1.0882462479092894,1.0947596705243696,0.9454061468208133,1.1307343531733163,1.0761230445798493
